total 3412
drwxr-xr-x  12 user user   4096 Dec 29 13:16 .
-rw-r--r--   1 root root    887 Dec 29 12:53 playwright.config.ts
-rw-r--r--   1 root root 143247 Dec 29 13:03 pnpm-lock.yaml
-rw-r--r--   1 root root    100 Dec 29 12:53 postcss.config.cjs
-rw-r--r--   1 root root    144 Dec 29 13:03 postcss.config.mjs
-rw-r--r--   1 root root    318 Dec 22 23:07 proxy.ts
-rw-r--r--   1 root root   4305 Dec 22 23:07 redesign_upload_instructions.md
-rw-r--r--   1 root root     71 Dec 29 13:03 robots.txt
drwxr-xr-x   4 root root   4096 Dec 29 13:18 shared
-rw-r--r--   1 root root   1520 Dec 22 23:07 sitemap.xml
drwxr-xr-x   2 root root   4096 Dec 29 18:47 summarized_conversations
-rw-r--r--   1 root root   3068 Dec 29 12:53 tailwind.config.cjs
-rw-r--r--   1 root root   1233 Dec 29 12:53 tailwind.config.js
-rw-r--r--   1 root root   2353 Dec 29 13:11 todo.md
-rw-r--r--   1 root root   3204 Dec 29 12:53 tsc_output.txt
-rw-r--r--   1 root root   2593 Dec 29 12:53 tsc_output_2.txt
-rw-r--r--   1 root root   2169 Dec 29 12:53 tsc_output_3.txt
-rw-r--r--   1 root root   1284 Dec 29 12:53 tsc_output_4.txt
-rw-r--r--   1 root root    983 Dec 29 12:53 tsc_output_5.txt
-rw-r--r--   1 root root    983 Dec 29 12:53 tsc_output_6.txt
-rw-r--r--   1 root root    983 Dec 29 12:53 tsc_output_7.txt
-rw-r--r--   1 root root    751 Dec 29 12:53 tsc_output_8.txt
-rw-r--r--   1 root root    750 Dec 29 12:53 tsc_output_9.txt
-rw-r--r--   1 root root    595 Dec 29 13:03 tsconfig.json
-rw-r--r--   1 root root 178767 Dec 29 13:26 tsconfig.tsbuildinfo
-rw-r--r--   1 root root     93 Dec 29 13:03 vercel.json
-rw-r--r--   1 root root   1106 Dec 29 12:53 vite.config.ts
-rw-r--r--   1 root root   1115 Dec 29 13:05 wrangler.toml
